Domain,area,keywords,Abstract
Medical , Skin Care  , Collagen Peptides; Carboxymethyl Chitosan; Microspheres; Irradiation Resistance; Histological Analysis        ,"Type I collagen peptides were prepared by hydrolysis of type I collagen protein with different enzyme combinations and this study found that the peptides obtained by papain/pepsin/trypsin combination hydrolysis were of the strongest anti-X-ray capability. The collagen peptides-carboxymethyl chitosan (CP-CMC-CaCl2) microspheres were prepared by emulsification method and used to investigate the effects on mice skin damages in vitro and in vivo. In vitro experiments indicated that the CP-CMC-CaCl2 microspheres had a protective effect on the X-ray irradiated damages of mice thymus lymphocytes. The mice skin surface texture morphological and histomorphological analysis showed a consistent result that the CP-CMC-CaCl2 microspheres played a certain role in the prevention of UV-B irradiated skin damages and could also improve ultraviolet prevention ability. Besides., the preventive function was better than its repair function. It is possible to improve the preventive function to skin photoaging and play a better effectiveness of cosmetic skin care by adding the CP-CMC-CaCl2 microspheres into make-up cosmetics as a natural antioxidant resource."
MAE , Hydraulics  , Hydropower station system; Coupled hydraulic-mechanical-electric model; Dynamic characteristics analysis        ,"A nonlinear dynamic coupled model for hydropower station system, which contains the model of water-carriage system, water turbine system, speed governor system, generator's electromagnetic system, grid, shaft system of hydroelectric generating set, as well as the powerhouse, is established in this paper. Firstly, the simultaneous differential equations for coupled hydraulic-mechanical-electric transient process are set up based upon the theories of hydraulics, electrical machinery, etc., while the coupled structural models for shaft system of unit and powerhouse are built by means of finite element method. Secondly, a new method for investigating nonlinear dynamic properties of structures influenced by coupled hydraulic-mechanical-electric factors in different conditions is introduced with the help of user-programmable features from Ansys software. Finally, in order to verify the rationality, several numerical calculation methods are used to study the starting-up process of hydropower station. The results indicate that the model presented in this paper is adoptable for simulating specified condition and reflect the nonlinear dynamic characteristics of hydropower station comprehensively. In addition, the model can also be used to assess the operation safety and predict the structures reliability of hydropower station system, so as to provide some profitable reference for dynamic regulation during limited and transient conditions for hydropower station."
Psychology  , Attention  , ADHD; DRD4; DAT1; VNTR        ,"The dopamine receptor-D4 and the dopamine transporter have been investigated for their role in attention deficit hyperactivity disorder (ADHD) in children. Reports of their genetic association with ADHD have shown mixed results. The aim of the study was to evaluate the association of variable number tandem repeats (VNTRs) of the DRD4 and DAT1 genes with ADHD in children. A pilot 1:1 case control study, with 44 clinically confirmed ADHD cases and 44 age/gender matched healthy controls, was conducted at a tertiary care centre in Mumbai. Variable number tandem repeats of DRD4 exon 3, DAT1 intron 8 and 3'UTR were genotyped by PCR-AGE. Several allele repeats of the genes were observed in the screened subjects. Statistical significance was observed for the 10R/10R genotype of the DAT1 3'UTR VNTR between cases and controls."
Medical , Sports Injuries  , Sports injury; Athletes; Postural stability        ,"[Purpose] The aim of this study was to analyze stabilometry in athletes during an indoor season in order to determine whether injured athletes show different stabilometric values before injury than non-injured athletes in two different training periods (volume and pre-competition periods). [Subjects] The subjects were 51 athletes from Unicaja athletic club who trained regularly. [Methods] At the end of the preseason and volume periods, athletes were subjected to bipodal and monopodal stabilometry. In addition, all injuries happening in the periods after performing stabilometry (volume and pre-competition periods) were tracked. [Results] Variance analysis of bipodal stabilometric measurements taken at the end of the preseason period showed that athletes with higher values for the center-of-pressure spread variables suffered injuries during the volume period. The right-leg monopodal stabilometric measurements taken at the end of the volume period showed that athletes with higher values in the center-of-pressure position variables suffered injuries during the pre-competition period. [Conclusion] Athletes showing the worst values for center-of-pressure spread variables are more prone to sports injuries in the subsequent training period. In monopodal measurements, athletes with poorer mediolateral stability were more prone to injuries in the subsequent training period."
Medical , Senior Health  , Ankle range of motion; Balance; TETRAX        ,"[Purpose] This study examined the influence of range of motion of the ankle joints on elderly people's balance ability. [Methods] We conducted a four-week experiment using 60 out of the 89 elderly people who used B senior health facility, as subjects. TETRAX stability, synchronization were conducted to measure balance ability. We examined correlations between TETRAX balance and ankle joint ROM. Student's t-test and Pearson correlation coefficients were used for the statistical analyses. [Results] There were significant correlations between measurement items of TETRAX stability and synchronization and movement of the ankle joint. [Conclusion] It was found that as had plate was stable in measurement using ankle joint ROM and TETRAX after closing eyes, balance was maintained with Dorsi Flexion."
CS , Computer graphics  , 3D images; Virtual reality; Smoothness        ,"[Purpose] This study verified that the smoothness of reaching movements is able to quantitatively evaluate the effects of two-and three-dimensional images on movement in healthy people. In addition, clinical data of cerebrovascular accident patients were also analyzed by the same method. [Subjects] Ten healthy adult volunteers and two male patients with previous cerebrovascular accidents participated. [Methods] The subjects were tasked with reaching for objects shown on a display. The target and virtual limb, rendered with computer graphics, were shown on the display. Movements of the virtual limb were synchronized with those of the subject. Healthy subjects reached for targets with their dominant arm, and cerebrovascular accident patients used their paretic arm. A polarized display and polarized glasses were used when the subjects were shown three-dimensional images. In the present study, jerk cost was used to quantify the smoothness of movement. [Results] Six of the 10 healthy subjects had significantly smoother reaching movements when viewing the three-dimensional images. The two cerebrovascular accident patients tended to have smoother movements in response to the three-dimensional images. [Conclusion] Analysis of the smoothness of movement was able to detect the influence of the depth cue in vision on movement quantitatively for the healthy subjects and cerebrovascular accident patients."
ECE , Digital control  , active power filter; vector resonant controller; digital design        ,"\There are many factors that affect the performance of active power filter, which is a key factor for command current tracking control. Aiming at the deficiency of traditional PR controller, this paper puts forward an improved PR controller-vector resonant controller. The controller has the advantages of stronger anti-interference ability and greater gain at the resonance point, and it can improve the accuracy of harmonic compensation in the current compensation control. In this paper, the digital controller in the digital control system has been given a detailed design. Finally, the experimental results show that the control strategy can further reduce the harmonic content and improve the compensation accuracy."
biochemistry , Human Metabolism  , ALUMINUM; GALLIUM; INJECTION; RETENTION; EXCRETION        ,"1 Al-26 and Ga-67 were given as citrates to a healthy male volunteer by intravenous injection. The retention of both tracers was studied by body radioactivity measurement. Levels in blood and excreta were determined by gamma-ray spectrometry and/or accelerator mass spectrometry. 2 More than half of the Al-26 had left the blood after 15 min and the decline continued, leaving <1% in blood after 2 d; the losses occurred both to renal excretion and through uptake by other compartments. Estimated excretion up to 13 d was 83% (urine) and 1.8% (faeces). Whole-body retention of 15% at 13 d declined to similar to 4% at 1178 d, when the daily reduction corresponded to a biological half-life of 7 y, suggesting that sustained intake of dietary aluminium may lead to a progressively increasing internal deposit. 3 The metabolism of Ga-67 differed markedly from that of Al-26 in all aspects studied."
biochemistry , Polymerase chain reaction  , 1; 2-dicloropropane; dichloromethane; gpt delta rat; in vivo mutagenicity; liver        ,"1,2-Dichloropropane (1,2-DCP) and dichloromethane (DCM) are possible causative agents associated with the development of cholangiocarcinoma in employees working in printing plant in Osaka, Japan. However, few reports have demonstrated an association between these agents and cholangiocarcinoma in rodent carcinogenicity studies. Moreover, the combined effects of these compounds have not been fully elucidated. In the present study, we evaluated the in vivo mutagenicity of 1,2-DCP and DCM, alone or combined, in the livers of gpt delta rats. Six-week-old male F344 gpt delta rats were treated with 1,2-DCP, DCM or 1,2-DCP+DCM by oral administration for 4weeks at the dose (200mgkg(-1) body weight 1,2-DCP and 500mgkg(-1) body weight DCM) used in the carcinogenesis study performed by the National Toxicology Program. In vivo mutagenicity was analyzed by gpt mutation/Spi(-) assays in the livers of rats. In addition, gene and protein expression of CYP2E1 and GSTT1, the major enzymes responsible for the genotoxic effects of 1,2-DCP and DCM, were analyzed by quantitative polymerase chain reaction and western blotting. Gpt and Spi(-) mutation frequencies were not increased by 1,2-DCP and/or DCM in any group. Additionally, there were no significant changes in the gene and protein expression of CYP2E1 and GSTT1 in any group. These results indicated that 1,2-DCP, DCM and 1,2-DCP+DCM had no significant impact on mutagenicity in the livers of gpt delta rats under our experimental conditions. Copyright (c) 2016 John Wiley & Sons, Ltd."
Medical , Multiple Sclerosis  , Immunomodulation; Intestinal absorption; Blood-brain barrier diffusion; Cannabinoid CB2 receptor; 1   8-Naphthyridine-3-carboxamide derivative; Neurodegeneration       ,"1,2-Dihydro-4-hydroxy-2-oxo-1,8-naphthyridine-3-carboxamide derivative VL15 has been recently developed as a selective cannabinoid CB2 receptor compound. Given the high selectivity of this compound at the cannabinoid CB2 receptor and the well-known protective function of this receptor in neurological disorders with autoimmune component like multiple sclerosis, we assessed the immunomodulatory properties of VL15. We assessed on activated peripheral blood mononuclear cells), proliferation and viability, cell cycle progression and measured activation markers and the expression of phosphorylated proteins. We found that VL15 reduces PBMC proliferation slightly affecting cell vitality, blocks the cell cycle progression and down-regulates the levels of T cell activation markers as well as the expression of phosphorylated proteins, NF-kB, IKK alpha beta, IKB alpha, ERK and Akt. VL15 was also used in drug permeability assays on Caco-2 cell line to evaluate its oral bioavailability and on MDCKII-hMDR1 cell lines to estimate its propensity to cross the blood-brain barrier by passive diffusion, in order to potentially maintain its efficiency on the infiltrating auto-reactive lymphocytes in the central nervous system. In these models, VL15 showed high intestinal absorption and good blood-brain barrier penetration. Our findings suggest that VL15, by controlling the immune response, might find potential application as orally administered drug in pathologies like multiple sclerosis. (C) 2017 Elsevier B.V. and Societe Francaise de Biochimie et Biologie Moleculaire (SFBBM). All rights reserved."
biochemistry , Human Metabolism  , Chimeric mouse; liver; (uPA plus / plus )/SCID; human hepatocyte; metabolism        ,"1. A model that predicts human metabolism and disposition of drug candidates would be of value in early drug development. 2. In this study, a chimeric (uPA+/+)/SCID mouse model was evaluated with three structurally distinct compounds (GW695634, a benzophenone, SB-406725, a tetrahydroisoquinoline and GW823093, a fluoropyrrolidine) for which human metabolism and disposition was characterized. Human metabolite profiles in plasma and/or urine were compared to those of chimeric (uPA+/+)/SCID and control CD-1 or (uPA+/+)/SCID) mice. GW695634 and SB-406725 exhibited primarily hepatic metabolism and were chosen as probes to assess which human metabolites would likely circulate systemically. GW823093 exhibited a combination of hepatic and extrahepatic metabolism such that renal excretion of drug-related material was similar to 2-fold greater in humans than in mice, and thus chosen as a probe to assess if the chimeric (uPA+/+)/SCID mouse would predict the urinary excretion of human metabolites. 3. We observed that human metabolism and disposition was well represented for GW695634, somewhat represented for GW823093 and minimally represented for SB-406725. Collectively, the results of this and other studies suggest that while limitations for prediction of human metabolism and disposition exist, humanized chimeric mouse models can potentially represent informative new tools in drug discovery and development."
biochemistry , Human Metabolism  , Chimeric mouse; chymase inhibitor; clinical study; cytochrome P450; SCID mouse; UDP-glucuronosyltransferase        ,"1. A novel oral chymase inhibitor, SUN13834, is under clinical development for the treatment of atopic dermatitis (AD). In this study, in vitro and in vivo metabolic profiles of SUN13834 were compared between severe combined immunodeficiency (SCID) mice, chimeric mice with humanized liver and humans. 2. In in vitro experiments using liver microsomes, predominant metabolites of SUN13834 were glucuronide (MG-1) in SCID mice and hydroxylated metabolite (M-3) in chimeric mice and humans. 3. After a single oral dose of [C-14]SUN13834 to SCID and chimeric mice, glucuronidation was the major metabolic pathway in SCID mice, while the parent compound, ring opening form (M-5), O-demethylated form of M-5 (M-6) and glucuronidation of M-6 (M-6G) were detected at higher levels in chimeric mice compared to SCID mice. 4. When AD patients were orally treated using SUN13834 for 28 days, the parent compound had the highest concentration in plasma, and M-6, M-6G, M-5 and MG-1 were identified as major metabolites. 5. This is the first report of SUN13834 metabolic information in human. In addition, based on similarities in metabolic profiles between chimeric mice and humans, it was concluded that chimeric mice are useful for predicting SUN13834 metabolism in humans during early stages of drug development."
Psychology  , Prenatal development  , female alternative morphotype; female masculinization; maternal effects; reproductive traits; social context        ,"1. Alternative morphotypes have been reported less frequently in females than in males. An exception to this rule is the gradient of phenotypical masculinization reported in some female mammals, in which feminized and masculinized females represent two opposite ends along this gradient. These phenotypical differences originate during prenatal development as the consequence of maternal effects. Feminized and masculinized females differ in several traits, including morphological, physiological, behavioural and reproductive traits. 2. Differences previously reported in reproductive traits between feminized and masculinized females come mostly from mechanistic studies performed in the laboratory, and not necessarily on social species. As a result, it is unclear to what extent these reported differences between female alternative morphotypes materialize in wild, natural populations. 3. We quantified the effect of female alternative morphotype on female reproductive traits in a natural population of Octodon degus, a highly social rodent. We assessed female alternative morphotype through a continuous gradient of anogenital distance. Thus, feminized females were close to the short end of anogenital distance, while masculinized females were close to the long end of this gradient. We also tested the hypothesis that the social environment interacts with female morphotype to influence female reproductive traits. 4. In female degus, only body weight affected litter size, where heavier females weaned more offspring. Masculinized females delivered male-biased litters and weaned heavier offspring. Lastly, masculinized females gave birth later in the breeding season compared to feminized females. 5. Contrary to previous claims, our findings do not support that masculinized females are less fertile than feminized females. Moreover, masculinized females produced heavier, potentially higher quality offspring compared with feminized females."
biochemistry , Northern blotting  , angiotensin II; losartan; renovascular hypertension; tissue-specific inhibitor of metalloproteinase-2        ,"1. Angiotensin (Ang) II plays a major role in vascular remodelling. Matrix metalloproteinases (MMPs) and their tissue inhibitors (TIMPs) are involved in the tissue remodelling processes. The aim of the present study was to investigate whether AngII modulates TIMP-2 expression in rat aortic smooth muscle cells in vivo. 2. Angiotensin II (200 ng/kg per min, s.c.) or AngII + losartan (10 mg/kg per day, s.c.) or normal saline was administered continuously by osmotic minipumps to Sprague-Dawley rats for 1 week. In addition, the effect of endogenous AngII on TIMP-2 expression was evaluated in renovascular hypertensive rats (two kidney, one clip (2K1C) and one kidney, one clip (1K1C) models). Control rats (sham 2K1C and sham 1K1C rats) underwent sham-clipping of the left renal artery. At the end of the treatment, plasma renin activity was measured by radioimmunoassay, aortic TIMP-2 mRNA expression was evaluated by real-time polymerase chain reaction and/or northern blotting and protein expression was evaluated by immunohistochemistry. Systolic blood pressure (SBP) was measured twice a week by the tail-cuff method. 3. Exogenous AngII administration produced the expected increase in SBP (P = 0.02) compared with the control saline-treated group. The increase in SBP was abolished in AngII + losartan-treated rats. Administration of AngII caused a significant increase in TIMP-2 expression (P = 0.01) in rat aortic smooth muscle cells that was abolished in AngII + losartan-treated rats. In renovascular hypertensive rats, SBP was higher (P < 0.0001) in 2K1C and 1K1C rats compared with the corresponding sham-operated rats. Plasma renin activity was higher (P < 0.01) in 2K1C rats compared with the other groups. The expression of TIMP-2 was significantly (P < 0.05) increased only in 2K1C rats. 4. Our in vivo data demonstrate that exogenous and endogenous AngII increases TIMP-2 expression in rat aortic smooth muscle cells. This effect is not dependent on the AngII-induced increase in blood pressure and is mediated by angiotensin AT(1) receptors."
CS , Operating systems  , biodiversity surveys; camera trapping; data management; detection history; monitoring; occupancy models; photo trapping; spatial capture-recapture models; wildlife studies        ,"1. Camera trapping is a widely applied method to study mammalian biodiversity and is still gaining popularity. It can quickly generate large amounts of data which need to be managed in an efficient and transparent way that links data acquisition with analytical tools. 2. We describe the free and open-source R package camtrapR, a new toolbox for flexible and efficient management of data generated in camera trap-based wildlife studies. The package implements a complete workflow for processing camera trapping data. It assists in image organization, species and individual identification, data extraction from images, tabulation and visualization of results and export of data for subsequent analyses. There is no limitation to the number of images stored in this data management system; the system is portable and compatible across operating systems. 3. The functions provide extensive automation to minimize data entry mistakes and, apart from species and individual identification, require minimal manual user input. Species and individual identification are performed outside the R environment, either via tags assigned in dedicated image management software or by moving images into species directories. 4. Input for occupancy and (spatial) capture-recapture analyses for density and abundance estimation, for example in the R packages unmarked or secr, is computed in a flexible and reproducible manner. In addition, survey summary reports can be generated, spatial distributions of records can be plotted and exported to GIS software, and single-and two-species activity patterns can be visualized. 5. camtrapR allows for streamlined and flexible camera trap data management and should be most useful to researchers and practitioners who regularly handle large amounts of camera trapping data."
ECE , Microcontroller  , applied ecology; disease ecology; incubator; microbial ecology; replication; thermal biology        ,"1. Commercially available fluctuating-temperature chambers are large and costly. This poses a challenge to experimental ecologists endeavouring to recreate natural temperature cycles in the laboratory because the large number of commercial chambers required for replicated study designs is prohibitively expensive to purchase, requires a large amount of space and consumes a great deal of energy. 2. We developed and validated a design for economical, programmable fluctuating-temperature chambers based on a relatively small (23 L) commercially manufactured constant temperature chamber ($140US) modified with a customized, user-friendly microcontroller ($15US). 3. Over a 1-week trial, these chambers reliably reproduced a real-world fluctuating (13.1-35.5 degrees C) body temperature regime of an individual frog, with a near-perfect 1 : 1 fit between target and actual temperatures (y = 1.0036x + 0.1366, R-2 = 0.9977, 95% confidence interval for slope = 1.0026, 1.0046). Over 30-day trials, they also reliably produced a simpler daily fluctuating-temperature scheme (sine wave fluctuating between 10 and 25 degrees C each 24 h) and a range of constant temperature regimes. 4. The design is inexpensive and simple to assemble in large numbers, enabling genuine replication of even highly complex, many treatment study designs. For example, it is possible to simultaneously examine in replicate chambers the responses of organisms to constant regimes, regimes that fluctuate following the means experienced by populations and regimes that exactly mimic fluctuations measured over any length of time for particular individuals that differ in behaviour or microhabitat use. These chambers thus vastly expand the pool of resources available for manipulative experiments in thermal biology and ecology."
biochemistry , Enzymology  , Cyadox; pigs; cyadox monoxide; N-oxides; N-oxide reduction; non-enzymatic reduction        ,"1. Cyadox is a novel quinoxaline-1,4-dioxide with the potential for development as a substitute for the banned veterinary drugs carbadox and olaquindox. In this paper, using pigs as the test subjects, the metabolic mechanism of cyadox N-oxide reduction in liver is demonstrated. 2. There exist two metabolic mechanisms for the N-oxide reduction of cyadox, the enzymatic and non-enzymatic routes. It is found that cyadox can be enzymatically reduced to 4-cyadox monoxide and 1-cyadox monoxide; this process is catalyzed by aldehyde oxidase and xanthine oxidase in the cytosol and by cytochrome b5 reductase in the microsomes. On the other hand, cyadox is only reduced to 4-cyadox monoxide in the non-enzymatic reduction mediated by heme groups of catalase and cytochrome P450s. 3. We supposed that, owing to the position of the side chain in cyadox, the 1-N-oxide and 4-N-oxide bonds in the quinoxaline ring had different biochemical activities, which caused cyadox to be shunted to the distinct metabolic mechanisms. Additionally, this research gives the first evidence of FAD- and NAD(P)H-dependent non-enzymatic catalase reduction of a heterocyclic N-oxide. The research provides a basic foundation for the formulation of safety controls for animal products and the properties and metabolism of heterocyclic N-oxides."
Psychology  , Attention  , Daphnetin; COMT inhibitor; 8-O-methyldaphnetin; ligand-protein interaction; Phase II metabolite; structural modification        ,"1. Finding and developing inhibitors of catechol-O-methyltransferase (COMT) from natural products is highly recommended. Daphnetin, a naturally occurring catechol from the family thymelaeaceae, has a chemical structure similar to several potent COMT inhibitors reported previously. Here the potential of daphnetin and its Phase II metabolites as inhibitors of COMT was investigated with human liver cytosol (HLC). 2. Daphnetin and its methylated metabolite (8-O-methyldaphnetin) were found to inhibit COMT-mediated dopamine O-methylation in a dose-dependent manner. The IC50 values for daphnetin (0.51 similar to 0.53 mu M) and 8-O-methyldaphnetin (22.5 similar to 24.3 mu M) were little affected by changes in HLC concentrations. Further kinetic analysis showed the differences in inhibition type and parameters (K-i) between daphnetin (competitive, 0.37 mu M) and 8-O-methyldaphnetin (noncompetitive, 25.7 mu M). Other metabolites, including glucuronidated and sulfated species, showed negligible inhibition against COMT. By using in vitro-in vivo extrapolation (IV-IVE), a 24.3-fold increase in the exposure of the COMT substrates was predicted when they are co-administrated with daphnetin. 3. With high COMT-inhibiting activity, daphnetin could serve as a lead compound for the design and development of new COMT inhibitors. Also, much attention should be paid to the clinical impact of combination of daphnetin and herbal preparations containing daphnetin with the drugs primarily cleared by COMT."
