Domain,area,keywords,Abstract
biochemistry , Immunology  , Asecodes; cellular defence; ecological immunology; Galerucella; host-parasitoid interactions; host-pathogen evolution        ,"1. Host-parasitoid systems are characterized by a continuous development of new defence strategies in hosts and counter-defence mechanisms in parasitoids. This co-evolutionary arms race makes host-parasitoid systems excellent for understanding trade-offs in host use caused by evolutionary changes in host immune responses and parasitoid virulence. However, knowledge obtained from natural host-parasitoid systems on such trade-offs is still limited. 2. In this study, the aim was to examine trade-offs in parasitoid virulence in Asecodes parviclava (Hymenoptera: Eulophidae) when attacking three closely related beetles: Galerucella pusilla, Galerucella calmariensis and Galerucella tenella (Coleoptera: Chrysomelidae). A second aim was to examine whether geographic variation in parasitoid infectivity or host immune response could explain differences in parasitism rate between northern and southern sites. 3. More specifically, we wanted to examine whether the capacity to infect host larvae differed depending on the previous host species of the parasitoids and if such differences were connected to differences in the induction of host immune systems. This was achieved by combining controlled parasitism experiments with cytological studies of infected larvae. 4. Our results reveal that parasitism success in A. parviclava differs both depending on previous and current host species, with a higher virulence when attacking larvae of the same species as the previous host. Virulence was in general high for parasitoids from G. pusilla and low for parasitoids from G. calmariensis. At the same time, G. pusilla larvae had the strongest immune response and G. calmariensis the weakest. These observations were linked to changes in the larval hemocyte composition, showing changes in cell types important for the encapsulation process in individuals infected by more or less virulent parasitoids. 5. These findings suggest ongoing evolution in parasitoid virulence and host immune response, making the system a strong candidate for further studies on host race formation and speciation."
ECE , Satellite radio  , animal movement; area-restricted search; Argos satellite tracking; first-passage time analysis; GPS tracking; habitat-use quantification; spatial scale        ,"1. How and at what spatial scale(s) animals change their movements in relation to their environment is central to several topics in ecology and conservation, including foraging ecology, habitat selection and dispersal. A method (first-passage time analysis, FPT) has recently been proposed to measure changes in movements through the landscape, as an index of search effort at the pertinent spatial scales. This method seems largely applicable to an increasing number of studies using satellite, radio-tracking or global positioning system (GPS), but its limits have not yet been assessed. 2. Here I used several movement simulations to examine the ability of FPT analysis to detect area-restricted search (ARS) according to different changes in movements, different patch structures and tracking accuracy. 3. FPT analysis was able to detect changes in movements when both speed and sinuosity changed, or when the animal reacted to patch boundaries. It was also able to detect ARS within the same path at several spatial scales in patches (nested or not) of different sizes. 4. Tracking accuracy affected the detection of ARS by FPT analysis. With the widely used Argos system, a minimum of 13 locations in effective ARS was necessary to detect this behaviour; seven when velocity filtering was applied. Similarly, spatial error in location affected the estimation of the ARS scale value, but the application of velocity filtering reduced this effect. 5. Comparisons between a real GPS track and pathways simulating the Argos error showed that the time-sampling rate of locations (due to satellite-pass frequency) decreased the probability of detecting ARS at small scales (50% across the whole range of scales. A velocity filter enabled significant reductions in this effect. 6. Synthesis and application. Within limits, FPT analysis is highly suitable for animal movement analysis, either to quantify habitat use, or to determine the scale most relevant for describing an ecological system or factors affecting movement decisions. In anticipation of increasing applications of FPT analysis in applied ecology, I provide recommendations for the use of the technique with several tracking methods."
biochemistry , Northern blotting  , ATP binding cassette (ABC) transporter; cloning; digoxin intoxication; mouse; mRNA        ,"1. Human ABCA8, a new member of the ATP binding cassette (ABC) transporter family, transports certain lipophilic drugs, such as digoxin. To investigate the roles of this transporter, we cloned a mouse homologue of ABCA8, from a mouse heart cDNA library, named ABCA8a. 2. The deduced mouse ABCA8a protein is 66% identical with that of human ABCA8 and possesses features common to the ABC superfamily. It was found that ABCA8a was mainly expressed in the liver and heart, similar to human ABCA8. 3. We further evaluated the effect of acute digoxin (a substrate for ABCA8) intoxication on the mRNA expression of ABCA8 using northern blotting with a 3' non-coding region as a probe to avoid cross-hybridization with other ABCA genes. 4. Following acute digoxin infusion, the mRNA expression of ABCA8 was significantly reduced in the liver 12-24 h after injection (14.7% of vehicle treatment), but not in the heart and kidney. 5. Real-time quantitative polymerase chain reaction analysis confirmed the reduction in ABCA8a mRNA. Similar reductions in ABCA5, ABCA7, ABCA8b and ABCA9 mRNA were also observed. A comparable amount of digitoxin did not affect ABCA8a mRNA expression in the liver. 6. The results suggest that ABCA8 may play a role in digoxin metabolism in the liver."
biochemistry , Human Metabolism  , Aldehyde oxidase; cytochrome P450; human liver; human-chimeric mice; mouse liver; rat-chimeric mice; zaleplon        ,"1. Human chimeric mice (h-PXB mice) having humanized liver, constructed by transplantation of human hepatocytes, were evaluated as an experimental model for predicting human drug metabolism. Metabolism of zaleplon in h-PXB mice was compared with that in rat chimeric mice (r-PXB mice) constructed by transplantation of rat hepatocytes. 2. Zaleplon is metabolized to 5-oxo-zaleplon by aldehyde oxidase and to desethyl-zaleplon by cytochrome P450 (CYP3A4) in rat and human liver preparations. 3. Liver S9 fraction of h-PXB mice metabolized zaleplon to 5-oxo-zaleplon and desethylzaleplon in similar amounts. However, liver S9 fractions of r-PXB and control (urokinase-type plasminogen activator-transgenic severe combined immunodeficient) mice predominantly metabolized zaleplon to desethyl-zaleplon. 5-Oxo-zaleplon was detected as a minor metabolite. 4. Oxidase activity of h-PXB mouse liver cytosol toward zaleplon was about 10-fold higher than that of r-PXB or control mice. In contrast, activities for desethyl-zaleplon formation were similar in liver microsomes from these mice, as well as rat and human liver microsomes. 5. In vivo, the level of 5-oxo-zaleplon in plasma of h-PXB mice was about 7-fold higher than that in r-PXB or control mice, in agreement with the in vitro data. Thus, aldehyde oxidase in h-PXB mice functions as human aldehyde oxidase, both in vivo and in vitro. 6. In contrast, the plasma level of desethyl-zaleplon in r-PXB and control mice was higher than that in h-PXB mice. 7. These results suggest h-PXB mice with humanized liver could be a useful experimental model to predict aldehyde oxidase-and CYP3A4-mediated drug metabolism in humans."
biochemistry , Human Metabolism  , Drug metabolism; human-chimeric mice; human liver; mouse liver; phase I enzymes; phase II enzymes; rat-chimeric mice        ,"1. Human-chimeric mice with humanized liver have been constructed by transplantation of human hepatocytes into several types of mice having genetic modifications that injure endogenous liver cells. Here, we focus on liver urokinase-type plasminogen activator-transgenic severe combined immunodeficiency (uPA/SCID) mice, which are the most widely used human-chimeric mice. Studies so far indicate that drug metabolism, drug transport, pharmacological effects and toxicological action in these mice are broadly similar to those in humans. 2. Expression of various drug-metabolizing enzymes is known to be different between humans and rodents. However, the expression pattern of cytochrome P450, aldehyde oxidase and phase II enzymes in the liver of human-chimeric mice resembles that in humans, not that in the host mice. 3. Metabolism of various drugs, including S-warfarin, zaleplon, ibuprofen, naproxen, coumarin, troglitazone and midazolam, in human-chimeric mice is mediated by human drug-metabolizing enzymes, not by host mouse enzymes, and thus resembles that in humans. 4. Pharmacological and toxicological effects of various drugs in human-chimeric mice are also similar to those in humans. 5. The current consensus is that chimeric mice with humanized liver are useful to predict drug metabolism catalyzed by cytochrome P450, aldehyde oxidase and phase II enzymes in humans in vivo and in vitro. Some remaining issues are discussed in this review."
biochemistry , Genetics  , carbon; ecosystem function; ecosystem structure; genotypic diversity; genotypic variation; grassland; intraspecific diversity; soil nutrients; water        ,"1. Individual plant genotypes as well as genotypic diversity can shape the structure and function of ecosystems; however, the abiotic environment may modify these genotypic influences on ecosystem-level responses. 2. To explore how the interactions between plant genotype, genotypic diversity and soil nutrient availability affect the structure and function of a temperate grassland ecosystem, we manipulated the genotypic diversity of a common perennial herbaceous plant, Solidago altissima (single genotype monoculture and diversity plots) and soil nutrient availability (+nitrogen, +phosphorus, +nitrogen and +phosphorus, unmanipulated control) in a common garden setting. We tracked temporal changes in ecosystem structure (e.g. leaf area index and net primary productivity) as well as a variety of ecosystem functions (e.g. net ecosystem carbon and water exchange and soil carbon efflux) over a growing season. 3. We found that variation in plant genotype identity consistently shaped ecosystem structure (above-ground net primary productivity) while it inconsistently altered several ecosystem functions across time. For instance, variation in plant genotype identity influenced net ecosystem carbon dynamics early in the growing season while it influenced water dynamics later in the growing season. The strength of the relationship between genotypic diversity and ecosystem function declined over the season and the relationship between ecosystem structure (above-ground net primary productivity) and function (net ecosystem carbon and water exchange) varied across treatments. Overall, there was a strong correlation between ecosystem structure and function across monoculture genotype plots but a weak relationship between ecosystem structure and function across mixed genotype plots. Surprisingly, soil nutrients did not influence ecosystem structure and had minimal impacts on carbon and water flux. 4. Our data suggest that plant genetic variation, and to some extent plant genotypic diversity, strongly influence ecosystem structure and function in an old-field ecosystem, but nutrient availability did not directly or interactively influence ecosystem structure or function."
Civil , Green Building  , social innovation; schools of sustainability; Jevons Paradox; occupant behavior; ecological thinking in architecture        ,"1. INTRODUCTION Sustainability has been defined as the need to preserve existing natural resources so that the earth is able to continue to provide these resources for future generations. Put more simply, a sustainable system is one that survives or persists (Costanza and Patten, 1995). In order to ensure the sustainability of architectural and building activity, it is essential that work in this field is conducted in accordance with the canons of basic ecology and, in addition, that its members seek to address certain cultural and relational characteristics that typify the way we live today. Architecture as a discipline combines technology and art; however, with the advent of ""sustainable architecture"" additional concepts from the fields of ecology, sociology, and philosophy have been incorporated. Yet, the fundamental problem is that the meanings of both the classical and the new concepts remain ambiguous, their significance shifting with our cultural evolution. Hence, the traditional Vitruvian values of architecture (beauty, structure and utility) are no longer so obvious, especially when we are required to think in terms of sustainability. Although the question as to why architecture matters has been answered in a variety of ways (Glaeser, 2011), it is our contention that in the 21st century architecture will matter more than ever, because by 2050 most of the world's population will be concentrated in cities. As a result, the sustainability of dwellings and cities has acquired undeniable importance. Two interacting forces influence all populations. One is the Malthusian dynamic of exponential growth until environmental limits are reached (Figure 1). The second is the Darwinian dynamics of innovation and adaptation that circumvent these limits through biological or cultural evolution. Nekola et al., in 2013 reported that the specific manifestation of these two forces in our current society provide the context that establishes how humans may develop sustainable relationships within our finite planet (Figure 2). Consequently, a permanent and indefinite growth is impossible due to the physical and biological imperatives of our finite world. Biologists and architects and constructors usually inhabit different worlds. The latter innovate, deploy, and apply their techno-science based designs; the first, study the finite nature, propose hypotheses, and gather their evidence. And, to date, there is little to suggest that copying nature purports any advantages to architects, primarily because fully autonomous buildings or towns have yet to be built. According to the described Malthusian-Darwinian dynamic, the two critical questions that we seek to address in this paper are: i) What is the essence of a sustainable dwelling? and ii) What principles should be adhered to in making a dwelling sustainable? In other words, this study aims to elucidate the essence of sustainability in green building design implementation."
Civil , Green Building  , Sustainability; Energy Conservation; Passive Design; Building Use; Climate Zones        ,"1. INTRODUCTION The emergence of environmental problems as major social issues throughout the world has prompted sustainable development efforts in a wide range of areas, including industry, construction, and transportation, followed by the execution of numerous studies and policies. The concept of sustainable development has been dealt with in earnest in the construction field since the Declaration of Interdependence for a Sustainable Future at the 18th Chicago Convention of UIA in 1993. This Declaration included tasks to be implemented with respect to green buildings, such as the recycling of resources, application of energy-efficient designs, and utilization of natural energy in addition to the application of sustainable designs. As part of green building practices, countries around the world have been implementing various green building certification standards, such as LEED, GBCC, CASBEE, and BREEAM. These certification standards prescribe the criteria relating to the external environment, energy conservation, materials and resources, and the indoor environment, with energy conservation being the top priority for each of these issues. This is due to energy consumption in building operation accounting for more than half of the building life cycle cost. Accordingly, although many studies are undertaken for the purpose of developing the means for conserving energy in relation to green buildings, the majority of these studies are concentrated on the development of technologies for environmental facilities through the application of active designs. study the finite nature, propose hypotheses, and gather their evidence. And, to date, there is little to suggest that copying nature purports any advantages to architects, primarily because fully autonomous buildings or towns have yet to be built. According to the described Malthusian-Darwinian dynamic, the two critical questions that we seek to address in this paper are: i) What is the essence of a sustainable dwelling? and ii) What principles should be adhered to in making a dwelling sustainable? In other words, this study aims to elucidate the essence of sustainability in green building design implementation."
Civil , Water Pollution  , marine; freshwater; Red List; springs; coral reef    pond; lagoon    conservation assessment      ,"1. Invertebrates inhabiting marine and freshwater ecosystems make important contributions to global biodiversity and provide significant services that have cascading effects across ecosystems. However, this group is grossly under-represented in assessments of conservation status and often neglected in targeted aquatic conservation efforts. 2. In global assessments of 7857 freshwater invertebrates and 2864 marine invertebrates, 30-34% were considered Data Deficient highlighting the paucity of information for making such assessments. Of the invertebrate groups that could be assessed, those with poor dispersal abilities and high local endemism, such as many gastropods, crayfish and mussels, are the most threatened. 3. Springs and subterranean hydrological systems support the highest proportions of threatened freshwater species, while in marine environments coral reefs, lagoons and anchialine systems are particularly vulnerable. 4. Key agents of biodiversity decline in aquatic ecosystems are water pollution, overexploitation and harvesting, habitat degradation and destruction, alien invasive species, and climate change. Effects of dams and water management along with pollution from urban, agricultural and forestry sources are the main threats in freshwater ecosystems, whereas a broad range of factors have impacts on marine invertebrates, including biological resource use. 5. Significant impediments facing conservation of aquatic invertebrates are limited knowledge of their diversity, the need for broadscale actions to account for connectivity within and across ecosystems, lack of political will and investment, and the prospect that conditions may get worse before they improve, possibly not in time to save some already highly imperilled invertebrate species from extinction. Copyright (C) 2016 John Wiley & Sons, Ltd."
MAE , Hydraulics  , elevated CO2; eucalyptus; genotype; leaf economics; leaf hydraulics; photosynthetic capacity; trait coordination        ,"1. Leaf economics and hydraulic traits strongly influence photosynthesis. While the level of coordination among these traits can differ between sets of species, leaf functional trait coordination within species remains poorly understood. Furthermore, elevated concentrations of atmospheric CO2 commonly influence the expression of leaf photosynthetic, economics and hydraulic traits in contrasting ways, yet the effect of variable concentrations of atmospheric CO2 on patterns of trait coordination within species remains largely untested. 2. We examined the relationships among key leaf photosynthetic (e. g. net photosynthesis and photosynthetic biochemistry), economics and water-use (e. g. leaf mass per unit area and stomatal conductance) and hydraulic traits (e. g. vein density) in 14 genotypes of Eucalyptus camaldulensis grown in ambient (aCO(2)) and elevated (eCO(2)) [CO2]. We examined the level of coordination among leaf traits in aCO(2) and then assessed whether growth in eCO(2) altered that coordination. 3. We found that leaf traits related to photosynthetic capacity, economics and water-use, and hydraulics were decoupled among genotypes grown in aCO(2), yet strong relationships were generally observed among suites of traits within each 'functional group'. 4. Significant responses to growth in eCO(2) were observed for most leaf photosynthetic and economics and water-use traits, with the magnitude and direction of the response varying among traits. In contrast, leaf hydraulics traits were unaffected by variable growth CO2. Despite this, growth in eCO(2) did not substantially alter patterns of leaf trait coordination observed in aCO(2). 5. These results suggest suites of leaf traits associated with photosynthetic capacity, economics and water-use and hydraulics, respectively, can form independent axes of variation among genotypes of a single species, regardless of growth CO2. Although growth in eCO(2) did not substantially alter patterns of trait coordination, decoupling of leaf functional traits among genotypes may allow genetically distinct populations to produce novel combinations of traits that may be adaptive in response to changes in their local environment."
Medical , Hepatitis C  , CYP3A1; disposition; docetaxel; liver injury; magnesium isoglycyrrhizinate; P-gp        ,"1. Magnesium isoglycyrrhizinate (MgIg) has been extensively used in treating liver injury which is the common adverse reaction of docetaxel (DOC). Due to the narrow therapeutic window, small changes in pharmacokinetic profiles can alter the toxicity and therapeutic efficacy of DOC significantly. The study aimed to explore the effects of MgIg on the disposition of DOC and the potential mechanism in DOC-induced liver injury. 2. Pharmacokinetics and tissues distribution behaviors showed that there was no significant difference between DOC group (DOCG) and MgIg+DOC group (MDOCG). The mRNA and protein levels of cytochrome P450 3A1 (CYP3A1) in liver, intestine, and kidney were significantly upregulated, and the P-glycoprotein (P-gp) was obviously downregulated in MDOCG when compared with DOCG. 3. Immunoglobulin M (IgM), CD8+ were upregulated in DOCG; while in MDOCG, IgM, CD8+ recovered to normal levels and complement C-3; CD4+ were upregulated. 4. MgIg had no significant effects on the disposition of DOC in docetaxel-induced liver injury. Additional, potential drug-drug interaction may happen if MgIg co-administered with antitumor drugs which are the substrates of CYP3A4 or P-gp. Hepatoprotective mechanism of MgIg perhaps was through upregulation of C-3, CD4+ and downregulation of IgM, CD8+."
biochemistry , Human Metabolism  , ABT-107; cytochrome P450; FMO; species difference        ,"1. Metabolism of ABT-107 was investigated in in vitro hepatic systems, in rat and monkey receiving [C-14] ABT-107, and in vivo plasma in rat, dog, monkey and human. 2. In in vitro hepatic systems, ABT-107 was primarily cleared via oxidative metabolism, and proceeded via two parallel pathways. Pathway 1, ABT-107 was oxidized at the nitrogen of quinuclidine moiety to form M1. Pathway 2, oxidation occurred at indole-containing moiety to form M2. Metabolism via N-oxidation was predominant in dog and rat, while in monkey and human, metabolism proceeded primarily via oxidation of indole-containing moiety. 3. ABT-107 was extensively metabolized in vivo in rat and monkey. M1 was primarily found in rat urine and bile; whereas, M2 was the major metabolite in monkey urine and feces. M1 was the predominant circulating metabolite in dog and rat. M2 was the primary circulating metabolite in monkey and human. 4. Enzymatic studies suggested M1 formation was primarily mediated by renal FMO1. CYP3A4, 1A2, 2J2 and 2D6 were primary enzymes catalyzing M2 formation. 5. Biotransformation of ABT-107 in human and monkey is markedly different from that in dog and rat, suggesting that monkey is an appropriate model for predicting human biotransformation and toxicology of ABT-107."
biochemistry , Molecular biology  , Disposition; homoharringtonine; mepesuccinate; metabolism; metabolites; metabolite profiling; omacetaxine; pharmacokinetics        ,"1. Omacetaxine mepesuccinate (hereafter referred to as omacetaxine) is a protein translation inhibitor approved by the US Food and Drug Administration for adult patients with chronic myeloid leukemia with resistance and/or intolerance to two or more tyrosine kinase inhibitors. 2. The objective was to investigate the metabolite profile of omacetaxine in plasma, urine and faeces samples collected up to 72h after a single 1.25-mg/m(2) subcutaneous dose of C-14-omacetaxine in cancer patients. 3. High-performance liquid chromatography mass spectrometry (MS) (high resolution) in combination with off-line radioactivity detection was used for metabolite identification. 4. In total, six metabolites of omacetaxine were detected. The reactions represented were mepesuccinate ester hydrolysis, methyl ester hydrolysis, pyrocatechol conversion from the 1,3-dioxole ring. Unchanged omacetaxine was the most prominent omacetaxine-related compound in plasma. In urine, unchanged omacetaxine was also dominant, together with 4'-DMHHT. In feces very little unchanged omacetaxine was found and the pyrocatechol metabolite of omacetaxine, M534 and 4'-desmethyl homoharringtonine (4'-DMHHT) was the most abundant metabolites. 5. Omacetaxine was extensively metabolized, with subsequent renal and hepatic elimination of the metabolites. The low levels of the metabolites found in plasma indicate that the metabolites are unlikely to contribute materially to the efficacy and/or toxicity of omacetaxine."
Medical , Weight Loss  , Diapause; hymenoptera; multiple stresses; pollinator health; trypanosome; virulence        ,"1. Seasonal adaptations enabling the bridging of periodic challenging abiotic conditions are taxonomically widespread. However, sensitivity to other environmental stresses can be heightened during these periods. 2. Several temperate insects with over-wintering strategies play key ecosystem and economic roles, including wild bee pollinators. For example, hibernation survival in temperate bumblebees is crucial, as only new queens of future social colonies over-winter. These bees are also faced with other abiotic and biotic stressors, some of which have been linked to recent pollinator declines, such as exposure to pesticides and parasites. 3. Using a fully crossed experiment, the influence of dietary exposure to neonicotinoid insecticides (thiamethoxam and clothianidin) and/or the prevalent bumblebee parasite Crithidia bombi on hibernation survival and hibernation weight change of Bombus terrestris bumblebee queens was investigated. 4. Both neonicotinoid and C. bombi exposures reduced hibernation success individually, but no additive or synergistic effects between the stressors were found. Further, effects were asynchronous, with early neonicotinoid effects on hibernation mortality overriding later parasite effects under combined exposures. Neonicotinoid exposure also increased hibernation weight loss of surviving queens. 5. Diapause periods, employed by numerous temperate organisms, are likely to be especially vulnerable to environmental stresses, besides the seasonal challenge for which these periods are an adaptation. Thus, diapause requires inclusion during the consideration of the impacts of such stresses. Accordingly, it is demonstrated here that naturally relevant exposures of pesticides and parasites have important detrimental effects on bumblebees during a critical hibernation period, with potential consequences for populations of these key wild pollinators."
MAE , Strength of materials  , porous sound-absorbing material; curing technology; compression strength; volume weight        ,"A series of different volume-weights of Silicate-based porous sound-absorbing materials, which are cured by different methods or contain different contents of viscosity-controlling agent, have been manufactured by the Portland cement, with the way of in-situ assembly. The sound-absorbing characteristics are tested by the devices of standing wave, the compressive strength of materials is tested by WDW microcomputer servo tensile (compression) testing machine,. The result shows that, Average absorption coefficient of porous sound-absorbing materials is more than 0.7 from 800Hz to 6300Hz. As the increasing of volume-weights and viscosity-controlling agent contents, porous sound-absorbing materials' compressive strength separately increase and decrease. At the same time, different methods of cure and water-cement ratio have significantly effects on high volume-weight porous sound-absorbing materials' compressive strength."